
0it [00:00, ?it/s]
 38%|███▊      | 7534/20000 [29:18<35:38,  5.83it/s]
 38%|███▊      | 7535/20000 [29:18<35:40,  5.82it/s]
 38%|███▊      | 7536/20000 [29:18<36:43,  5.66it/s]
 38%|███▊      | 7537/20000 [29:18<38:36,  5.38it/s]
 38%|███▊      | 7538/20000 [29:18<38:12,  5.43it/s]
 38%|███▊      | 7539/20000 [29:19<38:05,  5.45it/s]
 38%|███▊      | 7540/20000 [29:19<38:32,  5.39it/s]
 38%|███▊      | 7541/20000 [29:19<39:26,  5.26it/s]
 38%|███▊      | 7542/20000 [29:19<39:56,  5.20it/s]
 38%|███▊      | 7543/20000 [29:19<45:30,  4.56it/s]
 38%|███▊      | 7544/20000 [29:20<43:30,  4.77it/s]
 38%|███▊      | 7545/20000 [29:20<41:29,  5.00it/s]
 38%|███▊      | 7546/20000 [29:20<43:31,  4.77it/s]
 38%|███▊      | 7547/20000 [29:20<41:38,  4.98it/s]
 38%|███▊      | 7548/20000 [29:20<43:08,  4.81it/s]
 38%|███▊      | 7549/20000 [29:21<45:49,  4.53it/s]
 38%|███▊      | 7550/20000 [29:21<46:41,  4.44it/s]
 38%|███▊      | 7551/20000 [29:21<46:20,  4.48it/s]
 38%|███▊      | 7552/20000 [29:21<44:37,  4.65it/s]
 38%|███▊      | 7553/20000 [29:22<44:49,  4.63it/s]
 38%|███▊      | 7554/20000 [29:22<44:05,  4.70it/s]
 38%|███▊      | 7555/20000 [29:22<45:05,  4.60it/s]
 38%|███▊      | 7556/20000 [29:22<42:13,  4.91it/s]
 38%|███▊      | 7557/20000 [29:22<42:29,  4.88it/s]
 38%|███▊      | 7558/20000 [29:23<43:48,  4.73it/s]
 38%|███▊      | 7559/20000 [29:23<44:08,  4.70it/s]
 38%|███▊      | 7560/20000 [29:23<43:49,  4.73it/s]
 38%|███▊      | 7561/20000 [29:23<44:39,  4.64it/s]
 38%|███▊      | 7562/20000 [29:23<42:02,  4.93it/s]
 38%|███▊      | 7563/20000 [29:24<43:30,  4.76it/s]
 38%|███▊      | 7564/20000 [29:24<42:42,  4.85it/s]
 38%|███▊      | 7565/20000 [29:24<41:20,  5.01it/s]
 38%|███▊      | 7566/20000 [29:24<42:56,  4.83it/s]
 38%|███▊      | 7567/20000 [29:25<42:01,  4.93it/s]
 38%|███▊      | 7568/20000 [29:25<42:28,  4.88it/s]
 38%|███▊      | 7569/20000 [29:25<40:44,  5.08it/s]
 38%|███▊      | 7570/20000 [29:25<42:48,  4.84it/s]
 38%|███▊      | 7571/20000 [29:25<43:10,  4.80it/s]
 38%|███▊      | 7572/20000 [29:26<44:40,  4.64it/s]
 38%|███▊      | 7573/20000 [29:26<47:22,  4.37it/s]
 38%|███▊      | 7574/20000 [29:26<47:03,  4.40it/s]
 38%|███▊      | 7575/20000 [29:26<45:30,  4.55it/s]
 38%|███▊      | 7576/20000 [29:26<42:51,  4.83it/s]
 38%|███▊      | 7577/20000 [29:27<40:29,  5.11it/s]
 38%|███▊      | 7578/20000 [29:27<45:33,  4.54it/s]
 38%|███▊      | 7579/20000 [29:27<47:21,  4.37it/s]
 38%|███▊      | 7580/20000 [29:27<46:44,  4.43it/s]
 38%|███▊      | 7581/20000 [29:28<44:30,  4.65it/s]
 38%|███▊      | 7582/20000 [29:28<45:30,  4.55it/s]
 38%|███▊      | 7583/20000 [29:28<44:18,  4.67it/s]
 38%|███▊      | 7584/20000 [29:28<44:01,  4.70it/s]
 38%|███▊      | 7585/20000 [29:28<45:34,  4.54it/s]
 38%|███▊      | 7586/20000 [29:29<51:20,  4.03it/s]
 38%|███▊      | 7587/20000 [29:29<49:30,  4.18it/s]
 38%|███▊      | 7588/20000 [29:29<48:29,  4.27it/s]
 38%|███▊      | 7589/20000 [29:29<52:43,  3.92it/s]
 38%|███▊      | 7590/20000 [29:30<48:40,  4.25it/s]
 38%|███▊      | 7591/20000 [29:30<45:53,  4.51it/s]
 38%|███▊      | 7592/20000 [29:30<47:55,  4.31it/s]
 38%|███▊      | 7593/20000 [29:30<44:49,  4.61it/s]
 38%|███▊      | 7594/20000 [29:30<43:03,  4.80it/s]
 38%|███▊      | 7595/20000 [29:31<45:42,  4.52it/s]
 38%|███▊      | 7596/20000 [29:31<46:58,  4.40it/s]
 38%|███▊      | 7597/20000 [29:31<49:22,  4.19it/s]
 38%|███▊      | 7598/20000 [29:31<46:59,  4.40it/s]
 38%|███▊      | 7599/20000 [29:32<45:12,  4.57it/s]
 38%|███▊      | 7600/20000 [29:32<43:14,  4.78it/s]
 38%|███▊      | 7601/20000 [29:32<51:31,  4.01it/s]
 38%|███▊      | 7602/20000 [29:32<50:05,  4.13it/s]
 38%|███▊      | 7603/20000 [29:33<52:35,  3.93it/s]
 38%|███▊      | 7604/20000 [29:33<48:15,  4.28it/s]
 38%|███▊      | 7605/20000 [29:33<46:56,  4.40it/s]
 38%|███▊      | 7606/20000 [29:33<51:49,  3.99it/s]
 38%|███▊      | 7607/20000 [29:34<48:12,  4.28it/s]
 38%|███▊      | 7608/20000 [29:34<47:03,  4.39it/s]
 38%|███▊      | 7609/20000 [29:34<48:15,  4.28it/s]
 38%|███▊      | 7610/20000 [29:34<47:13,  4.37it/s]
 38%|███▊      | 7611/20000 [29:34<44:34,  4.63it/s]
 38%|███▊      | 7612/20000 [29:35<47:54,  4.31it/s]
 38%|███▊      | 7613/20000 [29:35<49:02,  4.21it/s]
 38%|███▊      | 7614/20000 [29:35<48:21,  4.27it/s]
 38%|███▊      | 7615/20000 [29:35<48:03,  4.29it/s]
 38%|███▊      | 7616/20000 [29:36<47:53,  4.31it/s]
 38%|███▊      | 7617/20000 [29:36<44:38,  4.62it/s]
 38%|███▊      | 7618/20000 [29:36<45:15,  4.56it/s]
 38%|███▊      | 7619/20000 [29:36<48:58,  4.21it/s]
 38%|███▊      | 7620/20000 [29:37<45:39,  4.52it/s]
 38%|███▊      | 7621/20000 [29:37<45:27,  4.54it/s]
 38%|███▊      | 7622/20000 [29:37<45:23,  4.55it/s]
 38%|███▊      | 7623/20000 [29:37<42:48,  4.82it/s]
 38%|███▊      | 7624/20000 [29:37<42:34,  4.84it/s]
 38%|███▊      | 7625/20000 [29:37<40:30,  5.09it/s]
 38%|███▊      | 7626/20000 [29:38<51:23,  4.01it/s]
 38%|███▊      | 7627/20000 [29:38<49:39,  4.15it/s]
 38%|███▊      | 7628/20000 [29:38<45:41,  4.51it/s]
 38%|███▊      | 7629/20000 [29:38<42:56,  4.80it/s]
 38%|███▊      | 7630/20000 [29:39<46:21,  4.45it/s]
 38%|███▊      | 7631/20000 [29:39<44:42,  4.61it/s]
 38%|███▊      | 7632/20000 [29:39<41:51,  4.92it/s]
 38%|███▊      | 7633/20000 [29:39<49:32,  4.16it/s]
 38%|███▊      | 7634/20000 [29:40<51:00,  4.04it/s]
 38%|███▊      | 7635/20000 [29:40<48:52,  4.22it/s]
 38%|███▊      | 7636/20000 [29:40<45:48,  4.50it/s]
 38%|███▊      | 7637/20000 [29:40<47:25,  4.35it/s]
 38%|███▊      | 7638/20000 [29:41<45:29,  4.53it/s]
 38%|███▊      | 7639/20000 [29:41<53:13,  3.87it/s]
 38%|███▊      | 7640/20000 [29:41<52:45,  3.90it/s]
 38%|███▊      | 7641/20000 [29:41<50:14,  4.10it/s]
 38%|███▊      | 7642/20000 [29:42<50:20,  4.09it/s]
 38%|███▊      | 7643/20000 [29:42<53:58,  3.82it/s]
 38%|███▊      | 7644/20000 [29:42<51:03,  4.03it/s]
 38%|███▊      | 7645/20000 [29:42<47:53,  4.30it/s]
 38%|███▊      | 7646/20000 [29:42<45:24,  4.53it/s]
 38%|███▊      | 7647/20000 [29:43<55:42,  3.70it/s]
 38%|███▊      | 7648/20000 [29:43<50:09,  4.10it/s]
 38%|███▊      | 7649/20000 [29:43<46:52,  4.39it/s]
 38%|███▊      | 7650/20000 [29:43<44:44,  4.60it/s]
 38%|███▊      | 7651/20000 [29:44<44:09,  4.66it/s]
 38%|███▊      | 7652/20000 [29:44<54:34,  3.77it/s]
 38%|███▊      | 7653/20000 [29:44<52:26,  3.92it/s]
 38%|███▊      | 7654/20000 [29:44<49:36,  4.15it/s]
 38%|███▊      | 7655/20000 [29:45<46:07,  4.46it/s]
 38%|███▊      | 7656/20000 [29:45<44:11,  4.65it/s]
 38%|███▊      | 7657/20000 [29:45<44:51,  4.59it/s]
 38%|███▊      | 7658/20000 [29:45<46:00,  4.47it/s]
 38%|███▊      | 7659/20000 [29:46<45:10,  4.55it/s]
 38%|███▊      | 7660/20000 [29:46<46:44,  4.40it/s]
 38%|███▊      | 7661/20000 [29:46<49:56,  4.12it/s]
 38%|███▊      | 7662/20000 [29:46<46:45,  4.40it/s]
 38%|███▊      | 7663/20000 [29:46<45:55,  4.48it/s]
 38%|███▊      | 7664/20000 [29:47<50:56,  4.04it/s]
 38%|███▊      | 7665/20000 [29:47<50:01,  4.11it/s]
 38%|███▊      | 7666/20000 [29:47<48:35,  4.23it/s]
 38%|███▊      | 7667/20000 [29:47<46:16,  4.44it/s]
 38%|███▊      | 7668/20000 [29:48<44:54,  4.58it/s]
 38%|███▊      | 7669/20000 [29:48<1:00:43,  3.38it/s]
 38%|███▊      | 7670/20000 [29:48<59:12,  3.47it/s]  
 38%|███▊      | 7671/20000 [29:49<53:21,  3.85it/s]
 38%|███▊      | 7672/20000 [29:49<48:15,  4.26it/s]
 38%|███▊      | 7673/20000 [29:49<45:41,  4.50it/s]
 38%|███▊      | 7674/20000 [29:49<50:41,  4.05it/s]
 38%|███▊      | 7675/20000 [29:50<1:03:17,  3.25it/s]
 38%|███▊      | 7676/20000 [29:50<54:46,  3.75it/s]  
 38%|███▊      | 7677/20000 [29:50<49:22,  4.16it/s]
 38%|███▊      | 7678/20000 [29:50<45:05,  4.55it/s]
 38%|███▊      | 7679/20000 [29:50<41:59,  4.89it/s]
 38%|███▊      | 7680/20000 [29:51<55:35,  3.69it/s]
 38%|███▊      | 7681/20000 [29:51<53:12,  3.86it/s]
 38%|███▊      | 7682/20000 [29:51<50:58,  4.03it/s]
 38%|███▊      | 7683/20000 [29:51<45:53,  4.47it/s]
 38%|███▊      | 7684/20000 [29:52<43:52,  4.68it/s]
 38%|███▊      | 7685/20000 [29:52<48:51,  4.20it/s]
 38%|███▊      | 7686/20000 [29:52<50:22,  4.07it/s]
 38%|███▊      | 7687/20000 [29:52<50:28,  4.07it/s]
 38%|███▊      | 7688/20000 [29:53<47:01,  4.36it/s]
 38%|███▊      | 7689/20000 [29:53<49:11,  4.17it/s]
 38%|███▊      | 7690/20000 [29:53<48:10,  4.26it/s]
 38%|███▊      | 7691/20000 [29:53<48:15,  4.25it/s]
 38%|███▊      | 7692/20000 [29:54<47:18,  4.34it/s]
 38%|███▊      | 7693/20000 [29:54<49:38,  4.13it/s]
 38%|███▊      | 7694/20000 [29:54<48:25,  4.23it/s]
 38%|███▊      | 7695/20000 [29:54<48:06,  4.26it/s]
 38%|███▊      | 7696/20000 [29:55<50:05,  4.09it/s]
 38%|███▊      | 7697/20000 [29:55<45:58,  4.46it/s]
 38%|███▊      | 7698/20000 [29:55<43:43,  4.69it/s]
 38%|███▊      | 7699/20000 [29:55<56:38,  3.62it/s]
 38%|███▊      | 7700/20000 [29:56<53:15,  3.85it/s]
 39%|███▊      | 7701/20000 [29:56<48:25,  4.23it/s]
 39%|███▊      | 7702/20000 [29:56<46:23,  4.42it/s]
 39%|███▊      | 7703/20000 [29:56<45:15,  4.53it/s]
 39%|███▊      | 7704/20000 [29:56<42:53,  4.78it/s]
 39%|███▊      | 7705/20000 [29:57<43:24,  4.72it/s]
 39%|███▊      | 7706/20000 [29:57<47:03,  4.35it/s]
 39%|███▊      | 7707/20000 [29:57<44:53,  4.56it/s]
 39%|███▊      | 7708/20000 [29:57<45:44,  4.48it/s]
 39%|███▊      | 7709/20000 [29:57<43:18,  4.73it/s]
 39%|███▊      | 7710/20000 [29:58<41:43,  4.91it/s]
 39%|███▊      | 7711/20000 [29:58<47:20,  4.33it/s]
 39%|███▊      | 7712/20000 [29:58<55:00,  3.72it/s]
 39%|███▊      | 7713/20000 [29:58<50:08,  4.08it/s]
 39%|███▊      | 7714/20000 [29:59<50:07,  4.08it/s]
 39%|███▊      | 7715/20000 [29:59<55:56,  3.66it/s]
 39%|███▊      | 7716/20000 [29:59<51:41,  3.96it/s]
 39%|███▊      | 7717/20000 [29:59<48:39,  4.21it/s]
 39%|███▊      | 7718/20000 [30:00<44:23,  4.61it/s]
 39%|███▊      | 7719/20000 [30:00<51:01,  4.01it/s]
 39%|███▊      | 7720/20000 [30:00<48:30,  4.22it/s]
 39%|███▊      | 7721/20000 [30:00<46:39,  4.39it/s]
 39%|███▊      | 7722/20000 [30:01<44:49,  4.56it/s]
 39%|███▊      | 7723/20000 [30:01<54:55,  3.73it/s]
 39%|███▊      | 7724/20000 [30:01<58:39,  3.49it/s]
 39%|███▊      | 7725/20000 [30:01<55:21,  3.70it/s]
 39%|███▊      | 7726/20000 [30:02<53:39,  3.81it/s]
 39%|███▊      | 7727/20000 [30:02<49:37,  4.12it/s]
 39%|███▊      | 7728/20000 [30:02<54:52,  3.73it/s]
 39%|███▊      | 7729/20000 [30:02<52:29,  3.90it/s]
 39%|███▊      | 7730/20000 [30:03<47:54,  4.27it/s]
 39%|███▊      | 7731/20000 [30:03<46:46,  4.37it/s]
 39%|███▊      | 7732/20000 [30:03<45:35,  4.48it/s]
 39%|███▊      | 7733/20000 [30:03<50:11,  4.07it/s]
 39%|███▊      | 7734/20000 [30:04<51:14,  3.99it/s]
 39%|███▊      | 7735/20000 [30:04<51:03,  4.00it/s]
 39%|███▊      | 7736/20000 [30:04<47:26,  4.31it/s]
 39%|███▊      | 7737/20000 [30:04<43:27,  4.70it/s]
 39%|███▊      | 7738/20000 [30:05<46:41,  4.38it/s]
 39%|███▊      | 7739/20000 [30:05<45:47,  4.46it/s]
 39%|███▊      | 7740/20000 [30:05<46:59,  4.35it/s]
 39%|███▊      | 7741/20000 [30:05<53:36,  3.81it/s]
 39%|███▊      | 7742/20000 [30:05<48:46,  4.19it/s]
 39%|███▊      | 7743/20000 [30:06<49:03,  4.16it/s]
 39%|███▊      | 7744/20000 [30:06<45:17,  4.51it/s]
 39%|███▊      | 7745/20000 [30:06<44:15,  4.62it/s]
 39%|███▊      | 7746/20000 [30:07<59:53,  3.41it/s]
 39%|███▊      | 7747/20000 [30:07<55:45,  3.66it/s]
 39%|███▊      | 7748/20000 [30:07<49:53,  4.09it/s]
 39%|███▊      | 7749/20000 [30:07<45:15,  4.51it/s]
 39%|███▉      | 7750/20000 [30:07<44:25,  4.59it/s]
 39%|███▉      | 7751/20000 [30:08<54:17,  3.76it/s]
 39%|███▉      | 7752/20000 [30:08<50:29,  4.04it/s]
 39%|███▉      | 7753/20000 [30:08<49:28,  4.13it/s]
 39%|███▉      | 7754/20000 [30:08<46:11,  4.42it/s]
 39%|███▉      | 7755/20000 [30:09<43:40,  4.67it/s]
 39%|███▉      | 7756/20000 [30:09<49:36,  4.11it/s]
 39%|███▉      | 7757/20000 [30:09<48:00,  4.25it/s]
 39%|███▉      | 7758/20000 [30:09<45:38,  4.47it/s]
 39%|███▉      | 7759/20000 [30:09<44:22,  4.60it/s]
 39%|███▉      | 7760/20000 [30:10<54:45,  3.73it/s]
 39%|███▉      | 7761/20000 [30:10<50:37,  4.03it/s]
 39%|███▉      | 7762/20000 [30:10<47:10,  4.32it/s]
 39%|███▉      | 7763/20000 [30:10<45:09,  4.52it/s]
 39%|███▉      | 7764/20000 [30:11<44:11,  4.62it/s]
 39%|███▉      | 7765/20000 [30:11<54:15,  3.76it/s]
 39%|███▉      | 7766/20000 [30:11<54:02,  3.77it/s]
 39%|███▉      | 7767/20000 [30:12<49:15,  4.14it/s]
 39%|███▉      | 7768/20000 [30:12<48:08,  4.23it/s]
 39%|███▉      | 7769/20000 [30:12<44:29,  4.58it/s]
 39%|███▉      | 7770/20000 [30:12<44:12,  4.61it/s]
 39%|███▉      | 7771/20000 [30:12<53:20,  3.82it/s]
 39%|███▉      | 7772/20000 [30:13<48:58,  4.16it/s]
 39%|███▉      | 7773/20000 [30:13<49:38,  4.10it/s]
 39%|███▉      | 7774/20000 [30:13<46:05,  4.42it/s]
 39%|███▉      | 7775/20000 [30:13<44:39,  4.56it/s]
 39%|███▉      | 7776/20000 [30:14<51:05,  3.99it/s]
 39%|███▉      | 7777/20000 [30:14<1:00:54,  3.34it/s]
 39%|███▉      | 7778/20000 [30:14<54:22,  3.75it/s]  
 39%|███▉      | 7779/20000 [30:14<49:16,  4.13it/s]
 39%|███▉      | 7780/20000 [30:15<49:19,  4.13it/s]
 39%|███▉      | 7781/20000 [30:15<47:02,  4.33it/s]
 39%|███▉      | 7782/20000 [30:15<51:07,  3.98it/s]
 39%|███▉      | 7783/20000 [30:15<50:11,  4.06it/s]
 39%|███▉      | 7784/20000 [30:16<48:01,  4.24it/s]
 39%|███▉      | 7785/20000 [30:16<46:29,  4.38it/s]
 39%|███▉      | 7786/20000 [30:16<45:48,  4.44it/s]
 39%|███▉      | 7787/20000 [30:16<42:45,  4.76it/s]
 39%|███▉      | 7788/20000 [30:16<42:35,  4.78it/s]
 39%|███▉      | 7789/20000 [30:17<41:12,  4.94it/s]
 39%|███▉      | 7790/20000 [30:17<41:24,  4.91it/s]
 39%|███▉      | 7791/20000 [30:17<39:09,  5.20it/s]
 39%|███▉      | 7792/20000 [30:17<37:44,  5.39it/s]
 39%|███▉      | 7793/20000 [30:17<38:39,  5.26it/s]
 39%|███▉      | 7794/20000 [30:18<38:37,  5.27it/s]
 39%|███▉      | 7795/20000 [30:18<39:55,  5.10it/s]
 39%|███▉      | 7796/20000 [30:18<38:33,  5.27it/s]
 39%|███▉      | 7797/20000 [30:18<37:07,  5.48it/s]
 39%|███▉      | 7798/20000 [30:18<36:14,  5.61it/s]
 39%|███▉      | 7799/20000 [30:18<37:15,  5.46it/s]
 39%|███▉      | 7800/20000 [30:19<37:06,  5.48it/s]
 39%|███▉      | 7801/20000 [30:19<38:09,  5.33it/s]
 39%|███▉      | 7802/20000 [30:19<37:47,  5.38it/s]
 39%|███▉      | 7803/20000 [30:19<37:05,  5.48it/s]
 39%|███▉      | 7804/20000 [30:19<36:18,  5.60it/s]
 39%|███▉      | 7805/20000 [30:20<35:53,  5.66it/s]
 39%|███▉      | 7806/20000 [30:20<35:53,  5.66it/s]
 39%|███▉      | 7807/20000 [30:20<36:13,  5.61it/s]
 39%|███▉      | 7808/20000 [30:20<36:01,  5.64it/s]
 39%|███▉      | 7809/20000 [30:20<35:31,  5.72it/s]
 39%|███▉      | 7810/20000 [30:20<34:52,  5.83it/s]
 39%|███▉      | 7811/20000 [30:21<34:57,  5.81it/s]
 39%|███▉      | 7812/20000 [30:21<35:01,  5.80it/s]
 39%|███▉      | 7813/20000 [30:21<35:43,  5.68it/s]
 39%|███▉      | 7814/20000 [30:21<36:00,  5.64it/s]
 39%|███▉      | 7815/20000 [30:21<36:26,  5.57it/s]
 39%|███▉      | 7816/20000 [30:21<35:47,  5.67it/s]
 39%|███▉      | 7817/20000 [30:22<35:37,  5.70it/s]
 39%|███▉      | 7818/20000 [30:22<35:16,  5.75it/s]
 39%|███▉      | 7819/20000 [30:22<36:05,  5.63it/s]
 39%|███▉      | 7820/20000 [30:22<36:34,  5.55it/s]
 39%|███▉      | 7821/20000 [30:22<35:41,  5.69it/s]
 39%|███▉      | 7822/20000 [30:23<35:12,  5.76it/s]
 39%|███▉      | 7823/20000 [30:23<35:39,  5.69it/s]
 39%|███▉      | 7824/20000 [30:23<36:30,  5.56it/s]
 39%|███▉      | 7825/20000 [30:23<36:59,  5.49it/s]
 39%|███▉      | 7826/20000 [30:23<36:26,  5.57it/s]
 39%|███▉      | 7827/20000 [30:23<36:22,  5.58it/s]
 39%|███▉      | 7828/20000 [30:24<35:36,  5.70it/s]
 39%|███▉      | 7829/20000 [30:24<36:08,  5.61it/s]
 39%|███▉      | 7830/20000 [30:24<35:32,  5.71it/s]
 39%|███▉      | 7831/20000 [30:24<36:06,  5.62it/s]
 39%|███▉      | 7832/20000 [30:24<35:28,  5.72it/s]
 39%|███▉      | 7833/20000 [30:24<35:12,  5.76it/s]
 39%|███▉      | 7834/20000 [30:25<35:04,  5.78it/s]
 39%|███▉      | 7835/20000 [30:25<44:04,  4.60it/s]
 39%|███▉      | 7836/20000 [30:25<56:39,  3.58it/s]
 39%|███▉      | 7837/20000 [30:26<54:22,  3.73it/s]
 39%|███▉      | 7838/20000 [30:26<48:42,  4.16it/s]
 39%|███▉      | 7839/20000 [30:26<54:14,  3.74it/s]
 39%|███▉      | 7840/20000 [30:27<1:00:56,  3.33it/s]
 39%|███▉      | 7841/20000 [30:27<55:51,  3.63it/s]  
 39%|███▉      | 7842/20000 [30:27<50:12,  4.04it/s]
 39%|███▉      | 7843/20000 [30:27<48:09,  4.21it/s]
 39%|███▉      | 7844/20000 [30:27<47:20,  4.28it/s]
 39%|███▉      | 7845/20000 [30:28<56:36,  3.58it/s]
 39%|███▉      | 7846/20000 [30:28<54:06,  3.74it/s]
 39%|███▉      | 7847/20000 [30:28<54:42,  3.70it/s]
 39%|███▉      | 7848/20000 [30:28<49:37,  4.08it/s]
 39%|███▉      | 7849/20000 [30:29<46:10,  4.39it/s]
 39%|███▉      | 7850/20000 [30:29<59:39,  3.39it/s]
 39%|███▉      | 7851/20000 [30:29<56:08,  3.61it/s]
 39%|███▉      | 7852/20000 [30:30<54:24,  3.72it/s]
 39%|███▉      | 7853/20000 [30:30<49:14,  4.11it/s]
 39%|███▉      | 7854/20000 [30:30<45:32,  4.45it/s]
 39%|███▉      | 7855/20000 [30:30<45:59,  4.40it/s]
 39%|███▉      | 7856/20000 [30:30<46:14,  4.38it/s]
 39%|███▉      | 7857/20000 [30:31<1:11:59,  2.81it/s]
 39%|███▉      | 7858/20000 [30:32<1:23:30,  2.42it/s]
 39%|███▉      | 7859/20000 [30:32<1:09:22,  2.92it/s]
 39%|███▉      | 7860/20000 [30:32<1:01:17,  3.30it/s]
